code,term
9525111000001105,Easyhaler Beclometasone 200micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)
38130411000001104,Easyhaler Beclometasone 200micrograms/dose dry powder inhaler (DE Pharmaceuticals)
35936211000001105,Salbutamol 100micrograms/dose / Beclometasone 50micrograms/dose inhaler
3292811000001106,Ventide inhaler (GlaxoSmithKline UK Ltd)
5278711000001103,Ventide inhaler (Waymade Healthcare Plc)
5324211000001109,Ventide inhaler (Dowelhurst Ltd)
35369511000001103,Salbutamol 200microgram / Beclometasone 100microgram inhalation powder capsules
3200511000001109,Ventide Paediatric Rotacaps (GlaxoSmithKline UK Ltd)
39696311000001100,Salbutamol 400microgram / Beclometasone 200microgram inhalation powder capsules
3202211000001107,Ventide Rotacaps (GlaxoSmithKline UK Ltd)
15374611000001106,Budesonide 200micrograms/dose inhaler CFC free
15358411000001102,Pulmicort 200micrograms/dose inhaler CFC free (AstraZeneca UK Ltd)
14959511000001107,Budesonide 100micrograms/dose inhaler CFC free
14951111000001102,Pulmicort 100micrograms/dose inhaler CFC free (AstraZeneca UK Ltd)
9117811000001107,Budesonide 200micrograms/dose dry powder inhalation cartridge
9111811000001100,Budelin Novolizer 200micrograms/dose inhalation powder refill (Viatris UK Healthcare Ltd)
8024611000001102,Budesonide 200micrograms/dose dry powder inhalation cartridge with device
8031811000001102,Budelin Novolizer 200micrograms/dose inhalation powder (Viatris UK Healthcare Ltd)
4864911000001104,Budesonide 200micrograms/dose inhaler with spacer
4860811000001104,Pulmicort 200micrograms/dose inhaler with Nebuchamber (AstraZeneca UK Ltd)
3654511000001105,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials
3635411000001106,Pulmicort 0.5mg Respules (AstraZeneca UK Ltd)
5310511000001105,Pulmicort 0.5mg Respules (Dowelhurst Ltd)
5404711000001104,Pulmicort 0.5mg Respules (Waymade Healthcare Plc)
10272811000001101,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (A A H Pharmaceuticals Ltd)
10273611000001105,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (Teva UK Ltd)
10326511000001109,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (Kent Pharma (UK) Ltd)
10347711000001104,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (Alliance Healthcare (Distribution) Ltd)
10453011000001102,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (Arrow Generics Ltd)
11005511000001104,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (Accord Healthcare Ltd)
13186811000001109,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (Dowelhurst Ltd)
13952211000001103,Pulmicort 0.5mg Respules (DE Pharmaceuticals)
14386211000001101,Pulmicort 0.5mg Respules (Sigma Pharmaceuticals Plc)
16230911000001103,Pulmicort 0.5mg Respules (Lexon (UK) Ltd)
16587011000001103,Pulmicort 0.5mg Respules (Stephar (U.K.) Ltd)
17425011000001106,Pulmicort 0.5mg Respules (Mawdsley-Brooks & Company Ltd)
17809311000001106,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (Phoenix Healthcare Distribution Ltd)
18174711000001104,Pulmicort 0.5mg Respules (Necessity Supplies Ltd)
18507011000001106,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (Almus Pharmaceuticals Ltd)
21804411000001104,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (Waymade Healthcare Plc)
22622411000001105,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (DE Pharmaceuticals)
29775411000001101,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (Sigma Pharmaceuticals Plc)
30004311000001102,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (Mawdsley-Brooks & Company Ltd)
37699111000001100,Pulmicort 0.5mg Respules (Pilsco Ltd)
38807211000001100,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials (Medihealth (Northern) Ltd)
3654611000001109,Budesonide 1mg/2ml nebuliser liquid unit dose vials
3636511000001103,Pulmicort 1mg Respules (AstraZeneca UK Ltd)
5312311000001100,Pulmicort 1mg Respules (Dowelhurst Ltd)
10273211000001108,Budesonide 1mg/2ml nebuliser liquid unit dose vials (A A H Pharmaceuticals Ltd)
10274211000001106,Budesonide 1mg/2ml nebuliser liquid unit dose vials (Teva UK Ltd)
10326711000001104,Budesonide 1mg/2ml nebuliser liquid unit dose vials (Kent Pharma (UK) Ltd)
10347911000001102,Budesonide 1mg/2ml nebuliser liquid unit dose vials (Alliance Healthcare (Distribution) Ltd)
10453211000001107,Budesonide 1mg/2ml nebuliser liquid unit dose vials (Arrow Generics Ltd)
10785011000001101,Pulmicort 1mg Respules (Waymade Healthcare Plc)
11005711000001109,Budesonide 1mg/2ml nebuliser liquid unit dose vials (Accord Healthcare Ltd)
13186411000001107,Budesonide 1mg/2ml nebuliser liquid unit dose vials (Dowelhurst Ltd)
13952511000001100,Pulmicort 1mg Respules (DE Pharmaceuticals)
14382711000001109,Pulmicort 1mg Respules (Sigma Pharmaceuticals Plc)
15060511000001109,Budesonide 1mg/2ml nebuliser liquid unit dose vials (Sigma Pharmaceuticals Plc)
16231411000001102,Pulmicort 1mg Respules (Lexon (UK) Ltd)
16587211000001108,Pulmicort 1mg Respules (Stephar (U.K.) Ltd)
17425311000001109,Pulmicort 1mg Respules (Mawdsley-Brooks & Company Ltd)
17810011000001102,Budesonide 1mg/2ml nebuliser liquid unit dose vials (Phoenix Healthcare Distribution Ltd)
18174511000001109,Pulmicort 1mg Respules (Necessity Supplies Ltd)
18507211000001101,Budesonide 1mg/2ml nebuliser liquid unit dose vials (Almus Pharmaceuticals Ltd)
21804611000001101,Budesonide 1mg/2ml nebuliser liquid unit dose vials (Waymade Healthcare Plc)
22622611000001108,Budesonide 1mg/2ml nebuliser liquid unit dose vials (DE Pharmaceuticals)
30004511000001108,Budesonide 1mg/2ml nebuliser liquid unit dose vials (Mawdsley-Brooks & Company Ltd)
37699311000001103,Pulmicort 1mg Respules (Pilsco Ltd)
38807411000001101,Budesonide 1mg/2ml nebuliser liquid unit dose vials (Medihealth (Northern) Ltd)
35912711000001106,Budesonide 400micrograms/dose dry powder inhaler
3228711000001106,Pulmicort 400 Turbohaler (AstraZeneca UK Ltd)
5258111000001101,Budesonide 400micrograms/dose Turbohaler (Waymade Healthcare Plc)
5273911000001106,Pulmicort 400 Turbohaler (Waymade Healthcare Plc)
5313811000001101,Pulmicort 400 Turbohaler (Dowelhurst Ltd)
5350411000001101,Budesonide 400micrograms/dose Turbohaler (Dowelhurst Ltd)
10074411000001100,Easyhaler Budesonide 400micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)
13953611000001106,Pulmicort 400 Turbohaler (DE Pharmaceuticals)
14387611000001102,Pulmicort 400 Turbohaler (Sigma Pharmaceuticals Plc)
16230511000001105,Pulmicort 400 Turbohaler (Lexon (UK) Ltd)
16586711000001104,Pulmicort 400 Turbohaler (Stephar (U.K.) Ltd)
17426011000001102,Pulmicort 400 Turbohaler (Mawdsley-Brooks & Company Ltd)
18175311000001104,Pulmicort 400 Turbohaler (Necessity Supplies Ltd)
38131011000001104,Easyhaler Budesonide 400micrograms/dose dry powder inhaler (DE Pharmaceuticals)
35912811000001103,Budesonide 50micrograms/dose inhaler
3240911000001108,Pulmicort LS 50micrograms/dose inhaler (AstraZeneca UK Ltd)
10527411000001109,Pulmicort LS 50micrograms/dose inhaler (Waymade Healthcare Plc)
13961211000001104,Pulmicort LS 50micrograms/dose inhaler (DE Pharmaceuticals)
3432911000001109,Budesonide 200microgram inhalation powder capsules
3197211000001105,Budesonide 200 Cyclocaps (Teva UK Ltd)
3433011000001101,Budesonide 400microgram inhalation powder capsules
3198411000001108,Budesonide 400 Cyclocaps (Teva UK Ltd)
35912411000001100,Budesonide 200micrograms/dose dry powder inhaler
3112411000001105,Pulmicort 200 Turbohaler (AstraZeneca UK Ltd)
5273611000001100,Pulmicort 200 Turbohaler (Waymade Healthcare Plc)
5313011000001107,Pulmicort 200 Turbohaler (Dowelhurst Ltd)
5350211000001100,Budesonide 200micrograms/dose Turbohaler (Dowelhurst Ltd)
10074611000001102,Easyhaler Budesonide 200micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)
13953111000001103,Pulmicort 200 Turbohaler (DE Pharmaceuticals)
14390411000001100,Pulmicort 200 Turbohaler (Sigma Pharmaceuticals Plc)
16230211000001107,Pulmicort 200 Turbohaler (Lexon (UK) Ltd)
17425811000001100,Pulmicort 200 Turbohaler (Mawdsley-Brooks & Company Ltd)
18175111000001101,Pulmicort 200 Turbohaler (Necessity Supplies Ltd)
38130811000001102,Easyhaler Budesonide 200micrograms/dose dry powder inhaler (DE Pharmaceuticals)
41074511000001106,Easyhaler Budesonide 200micrograms/dose dry powder inhaler (Pilsco Ltd)
35912111000001105,Budesonide 100micrograms/dose dry powder inhaler
3113111000001106,Pulmicort 100 Turbohaler (AstraZeneca UK Ltd)
5273211000001102,Pulmicort 100 Turbohaler (Waymade Healthcare Plc)
5311011000001106,Pulmicort 100 Turbohaler (Dowelhurst Ltd)
5350011000001105,Budesonide 100micrograms/dose Turbohaler (Dowelhurst Ltd)
10073911000001106,Easyhaler Budesonide 100micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)
13952811000001102,Pulmicort 100 Turbohaler (DE Pharmaceuticals)
14390211000001104,Pulmicort 100 Turbohaler (Sigma Pharmaceuticals Plc)
16230011000001102,Pulmicort 100 Turbohaler (Lexon (UK) Ltd)
17425611000001104,Pulmicort 100 Turbohaler (Mawdsley-Brooks & Company Ltd)
18174911000001102,Pulmicort 100 Turbohaler (Necessity Supplies Ltd)
38130611000001101,Easyhaler Budesonide 100micrograms/dose dry powder inhaler (DE Pharmaceuticals)
35912511000001101,Budesonide 200micrograms/dose inhaler
2924111000001109,Pulmicort 200micrograms/dose inhaler (AstraZeneca UK Ltd)
39133611000001108,Budesonide 100micrograms/dose / Formoterol 3micrograms/dose inhaler CFC free
39105811000001102,Symbicort 100micrograms/dose / 3micrograms/dose pressurised inhaler (AstraZeneca UK Ltd)
32960711000001105,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free
32926011000001100,Symbicort 200micrograms/dose / 6micrograms/dose pressurised inhaler (AstraZeneca UK Ltd)
4378111000001103,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler
4373811000001100,Symbicort 400/12 Turbohaler (AstraZeneca UK Ltd)
10506611000001103,Symbicort 400/12 Turbohaler (Waymade Healthcare Plc)
13206611000001109,Symbicort 400/12 Turbohaler (Dowelhurst Ltd)
13959211000001106,Symbicort 400/12 Turbohaler (DE Pharmaceuticals)
14621111000001102,Symbicort 400/12 Turbohaler (Sigma Pharmaceuticals Plc)
17457811000001106,Symbicort 400/12 Turbohaler (Mawdsley-Brooks & Company Ltd)
18195511000001102,Symbicort 400/12 Turbohaler (Necessity Supplies Ltd)
25254711000001106,DuoResp Spiromax 320micrograms/dose / 9micrograms/dose dry powder inhaler (Teva UK Ltd)
34812111000001106,Fobumix Easyhaler 320micrograms/dose / 9micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)
36889511000001101,DuoResp Spiromax 320micrograms/dose / 9micrograms/dose dry powder inhaler (Pharmaram Ltd)
37397211000001108,DuoResp Spiromax 320micrograms/dose / 9micrograms/dose dry powder inhaler (Mawdsley-Brooks & Company Ltd)
37434611000001100,DuoResp Spiromax 320micrograms/dose / 9micrograms/dose dry powder inhaler (CST Pharma Ltd)
37444211000001103,Symbicort 400/12 Turbohaler (CST Pharma Ltd)
37631711000001109,DuoResp Spiromax 320micrograms/dose / 9micrograms/dose dry powder inhaler (Ethigen Ltd)
37997711000001106,Symbicort 400/12 Turbohaler (Pharmaram Ltd)
38130211000001103,DuoResp Spiromax 320micrograms/dose / 9micrograms/dose dry powder inhaler (DE Pharmaceuticals)
40106211000001107,WockAIR 320micrograms/dose / 9micrograms/dose dry powder inhaler (Wockhardt UK Ltd)
35912011000001109,Budesonide 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler
3294211000001101,Symbicort 100/6 Turbohaler (AstraZeneca UK Ltd)
10983311000001107,Symbicort 100/6 Turbohaler (Waymade Healthcare Plc)
13206411000001106,Symbicort 100/6 Turbohaler (Dowelhurst Ltd)
13958011000001106,Symbicort 100/6 Turbohaler (DE Pharmaceuticals)
14620511000001104,Symbicort 100/6 Turbohaler (Sigma Pharmaceuticals Plc)
17457311000001102,Symbicort 100/6 Turbohaler (Mawdsley-Brooks & Company Ltd)
18195111000001106,Symbicort 100/6 Turbohaler (Necessity Supplies Ltd)
34950611000001103,Fobumix Easyhaler 80micrograms/dose / 4.5micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)
37997311000001107,Symbicort 100/6 Turbohaler (Pharmaram Ltd)
38896811000001103,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler
3294611000001104,Symbicort 200/6 Turbohaler (AstraZeneca UK Ltd)
5277211000001106,Symbicort 200/6 Turbohaler (Waymade Healthcare Plc)
5321011000001102,Symbicort 200/6 Turbohaler (Dowelhurst Ltd)
13958611000001104,Symbicort 200/6 Turbohaler (DE Pharmaceuticals)
14620711000001109,Symbicort 200/6 Turbohaler (Sigma Pharmaceuticals Plc)
17457611000001107,Symbicort 200/6 Turbohaler (Mawdsley-Brooks & Company Ltd)
18195311000001108,Symbicort 200/6 Turbohaler (Necessity Supplies Ltd)
25254111000001105,DuoResp Spiromax 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (Teva UK Ltd)
34950311000001108,Fobumix Easyhaler 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd)
36889311000001107,DuoResp Spiromax 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (Pharmaram Ltd)
37397411000001107,DuoResp Spiromax 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (Mawdsley-Brooks & Company Ltd)
37434411000001103,DuoResp Spiromax 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (CST Pharma Ltd)
37631511000001104,DuoResp Spiromax 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (Ethigen Ltd)
37739011000001101,Symbicort 200/6 Turbohaler (CST Pharma Ltd)
37997511000001101,Symbicort 200/6 Turbohaler (Pharmaram Ltd)
38130011000001108,DuoResp Spiromax 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (DE Pharmaceuticals)
40106011000001102,WockAIR 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (Wockhardt UK Ltd)
9004511000001107,Ciclesonide 80micrograms/dose inhaler CFC free
9003911000001102,Alvesco 80 inhaler (Covis Pharma Europe B.V.)
19726711000001101,Alvesco 80 inhaler (Mawdsley-Brooks & Company Ltd)
23438611000001104,Alvesco 80 inhaler (Waymade Healthcare Plc)
29959011000001102,Alvesco 80 inhaler (Lexon (UK) Ltd)
9004411000001108,Ciclesonide 160micrograms/dose inhaler CFC free
9004211000001109,Alvesco 160 inhaler (Covis Pharma Europe B.V.)
17490511000001100,Alvesco 160 inhaler (Mawdsley-Brooks & Company Ltd)
18050311000001104,Alvesco 160 inhaler (Lexon (UK) Ltd)
21690711000001109,Alvesco 160 inhaler (Waymade Healthcare Plc)
37577111000001108,Alvesco 160 inhaler (CST Pharma Ltd)
40377811000001105,Alvesco 160 inhaler (DE Pharmaceuticals)
4558411000001107,Fenoterol 200micrograms/dose inhaler
4537611000001107,Berotec 200micrograms/dose inhaler (Boehringer Ingelheim Ltd)
28422511000001101,Fenoterol 50micrograms/dose / Ipratropium bromide 20micrograms/dose inhaler CFC free
28410811000001107,Berodual N inhaler (Imported (Germany))
39711511000001107,Fenoterol 1.25mg/4ml / Ipratropium 500micrograms/4ml nebuliser liquid unit dose vials
4192411000001109,Duovent UDVs nebuliser liquid 4ml (Boehringer Ingelheim Ltd)
14214011000001107,Duovent UDVs nebuliser liquid 4ml (Sigma Pharmaceuticals Plc)
36066711000001102,Fenoterol 100micrograms/dose / Ipratropium bromide 40micrograms/dose breath actuated inhaler
2964011000001104,Duovent Autohaler (Boehringer Ingelheim Ltd)
36066611000001106,Fenoterol 100micrograms/dose / Ipratropium 40micrograms/dose inhaler
2923111000001107,Duovent inhaler (Boehringer Ingelheim Ltd)
36059111000001102,Fluticasone 25micrograms/dose inhaler
4856011000001103,Flixotide 25micrograms/dose inhaler (GlaxoSmithKline UK Ltd)
10835911000001109,Flixotide 25micrograms/dose inhaler (Waymade Healthcare Plc)
39712311000001105,Fluticasone 500micrograms/2ml nebuliser liquid unit dose vials
3389111000001102,Flixotide 0.5mg/2ml Nebules (GlaxoSmithKline UK Ltd)
12888311000001102,Flixotide 0.5mg/2ml Nebules (Waymade Healthcare Plc)
13878311000001100,Flixotide 0.5mg/2ml Nebules (DE Pharmaceuticals)
14234911000001101,Flixotide 0.5mg/2ml Nebules (Sigma Pharmaceuticals Plc)
16180411000001101,Flixotide 0.5mg/2ml Nebules (Lexon (UK) Ltd)
16580211000001109,Flixotide 0.5mg/2ml Nebules (Mawdsley-Brooks & Company Ltd)
38960111000001101,Fluticasone 500micrograms/2ml nebuliser liquid unit dose vials (Imported)
39712511000001104,Fluticasone 2mg/2ml nebuliser liquid unit dose vials
3397211000001103,Flixotide 2mg/2ml Nebules (GlaxoSmithKline UK Ltd)
10834011000001106,Flixotide 2mg/2ml Nebules (Waymade Healthcare Plc)
13878511000001106,Flixotide 2mg/2ml Nebules (DE Pharmaceuticals)
14235111000001100,Flixotide 2mg/2ml Nebules (Sigma Pharmaceuticals Plc)
16180611000001103,Flixotide 2mg/2ml Nebules (Lexon (UK) Ltd)
16580411000001108,Flixotide 2mg/2ml Nebules (Mawdsley-Brooks & Company Ltd)
38960511000001105,Fluticasone 2mg/2ml nebuliser liquid unit dose vials (Imported)
38897911000001106,Fluticasone propionate 50micrograms/dose dry powder inhaler
3183811000001101,Flixotide 50micrograms/dose Accuhaler (GlaxoSmithKline UK Ltd)
5295211000001105,Flixotide 50micrograms/dose Accuhaler (Dowelhurst Ltd)
13841811000001102,Flixotide 50micrograms/dose Accuhaler (Waymade Healthcare Plc)
14234311000001102,Flixotide 50micrograms/dose Accuhaler (Sigma Pharmaceuticals Plc)
16579011000001104,Flixotide 50micrograms/dose Accuhaler (Mawdsley-Brooks & Company Ltd)
19612611000001105,Flixotide 50micrograms/dose Accuhaler (DE Pharmaceuticals)
38897811000001101,Fluticasone propionate 100micrograms/dose dry powder inhaler
3184311000001107,Flixotide 100micrograms/dose Accuhaler (GlaxoSmithKline UK Ltd)
5261111000001103,Flixotide 100micrograms/dose Accuhaler (Waymade Healthcare Plc)
5290911000001105,Flixotide 100micrograms/dose Accuhaler (Dowelhurst Ltd)
13876511000001105,Flixotide 100micrograms/dose Accuhaler (DE Pharmaceuticals)
14233711000001100,Flixotide 100micrograms/dose Accuhaler (Sigma Pharmaceuticals Plc)
16579211000001109,Flixotide 100micrograms/dose Accuhaler (Mawdsley-Brooks & Company Ltd)
18261611000001102,Flixotide 100micrograms/dose Accuhaler (Necessity Supplies Ltd)
19965011000001108,Flixotide 100micrograms/dose Accuhaler (Lexon (UK) Ltd)
37446211000001108,Flixotide 100micrograms/dose Accuhaler (CST Pharma Ltd)
39691211000001100,Fluticasone propionate 100micrograms/dose dry powder inhaler (Imported)
36565411000001101,Fluticasone propionate 250micrograms/dose dry powder inhaler
3184911000001108,Flixotide 250micrograms/dose Accuhaler (GlaxoSmithKline UK Ltd)
5261411000001108,Flixotide 250micrograms/dose Accuhaler (Waymade Healthcare Plc)
5293811000001107,Flixotide 250micrograms/dose Accuhaler (Dowelhurst Ltd)
13876711000001100,Flixotide 250micrograms/dose Accuhaler (DE Pharmaceuticals)
14234111000001104,Flixotide 250micrograms/dose Accuhaler (Sigma Pharmaceuticals Plc)
16179611000001103,Flixotide 250micrograms/dose Accuhaler (Lexon (UK) Ltd)
16545111000001101,Flixotide 250micrograms/dose Accuhaler (Stephar (U.K.) Ltd)
16579411000001108,Flixotide 250micrograms/dose Accuhaler (Mawdsley-Brooks & Company Ltd)
18261811000001103,Flixotide 250micrograms/dose Accuhaler (Necessity Supplies Ltd)
37446411000001107,Flixotide 250micrograms/dose Accuhaler (CST Pharma Ltd)
38897711000001109,Fluticasone propionate 500micrograms/dose dry powder inhaler
3185211000001103,Flixotide 500micrograms/dose Accuhaler (GlaxoSmithKline UK Ltd)
5262211000001102,Flixotide 500micrograms/dose Accuhaler (Waymade Healthcare Plc)
5294811000001105,Flixotide 500micrograms/dose Accuhaler (Dowelhurst Ltd)
13876911000001103,Flixotide 500micrograms/dose Accuhaler (DE Pharmaceuticals)
14233911000001103,Flixotide 500micrograms/dose Accuhaler (Sigma Pharmaceuticals Plc)
16179811000001104,Flixotide 500micrograms/dose Accuhaler (Lexon (UK) Ltd)
16579611000001106,Flixotide 500micrograms/dose Accuhaler (Mawdsley-Brooks & Company Ltd)
18262011000001101,Flixotide 500micrograms/dose Accuhaler (Necessity Supplies Ltd)
37446611000001105,Flixotide 500micrograms/dose Accuhaler (CST Pharma Ltd)
36059911000001104,Fluticasone propionate 50microgram inhalation powder blisters with device
3097711000001109,Flixotide 50microgram disks with Diskhaler (GlaxoSmithKline UK Ltd)
36059311000001100,Fluticasone propionate 100microgram inhalation powder blisters with device
3098611000001101,Flixotide 100microgram disks with Diskhaler (GlaxoSmithKline UK Ltd)
36059211000001108,Fluticasone propionate 100microgram inhalation powder blisters
3099611000001105,Flixotide 100microgram disks (GlaxoSmithKline UK Ltd)
5265811000001108,Flixotide 100microgram disks (Waymade Healthcare Plc)
5292311000001108,Flixotide 100microgram disks (Dowelhurst Ltd)
14235311000001103,Flixotide 100microgram disks (Sigma Pharmaceuticals Plc)
36059811000001109,Fluticasone propionate 50microgram inhalation powder blisters
3100811000001109,Flixotide 50microgram disks (GlaxoSmithKline UK Ltd)
36059511000001106,Fluticasone propionate 250microgram inhalation powder blisters
3103511000001100,Flixotide 250microgram disks (GlaxoSmithKline UK Ltd)
5266111000001107,Flixotide 250microgram disks (Waymade Healthcare Plc)
5294311000001101,Flixotide 250microgram disks (Dowelhurst Ltd)
13877111000001103,Flixotide 250microgram disks (DE Pharmaceuticals)
14235511000001109,Flixotide 250microgram disks (Sigma Pharmaceuticals Plc)
18262611000001108,Flixotide 250microgram disks (Necessity Supplies Ltd)
36059411000001107,Fluticasone propionate 250microgram inhalation powder blisters with device
3106311000001102,Flixotide 250microgram disks with Diskhaler (GlaxoSmithKline UK Ltd)
36059711000001101,Fluticasone propionate 500microgram inhalation powder blisters with device
3108411000001105,Flixotide 500microgram disks with Diskhaler (GlaxoSmithKline UK Ltd)
36059611000001105,Fluticasone propionate 500microgram inhalation powder blisters
3110511000001108,Flixotide 500microgram disks (GlaxoSmithKline UK Ltd)
5266711000001108,Flixotide 500microgram disks (Waymade Healthcare Plc)
5295011000001100,Flixotide 500microgram disks (Dowelhurst Ltd)
13877311000001101,Flixotide 500microgram disks (DE Pharmaceuticals)
14235711000001104,Flixotide 500microgram disks (Sigma Pharmaceuticals Plc)
18263011000001105,Flixotide 500microgram disks (Necessity Supplies Ltd)
39110911000001100,Fluticasone 50micrograms/dose inhaler CFC free
726611000001102,Flixotide 50micrograms/dose Evohaler (GlaxoSmithKline UK Ltd)
10855011000001109,Flixotide 50micrograms/dose Evohaler (Waymade Healthcare Plc)
17505711000001109,Flixotide 50micrograms/dose Evohaler (Mawdsley-Brooks & Company Ltd)
18058211000001105,Flixotide 50micrograms/dose Evohaler (Lexon (UK) Ltd)
18579211000001101,Flixotide 50micrograms/dose Evohaler (DE Pharmaceuticals)
39111211000001103,Fluticasone 125micrograms/dose inhaler CFC free
398511000001105,Flixotide 125micrograms/dose Evohaler (GlaxoSmithKline UK Ltd)
5267111000001105,Flixotide 125micrograms/dose Evohaler (Waymade Healthcare Plc)
5293111000001100,Flixotide 125micrograms/dose Evohaler (Dowelhurst Ltd)
5350911000001109,Fluticasone 125micrograms/dose Evohaler (Dowelhurst Ltd)
13877511000001107,Flixotide 125micrograms/dose Evohaler (DE Pharmaceuticals)
14234511000001108,Flixotide 125micrograms/dose Evohaler (Sigma Pharmaceuticals Plc)
16180011000001105,Flixotide 125micrograms/dose Evohaler (Lexon (UK) Ltd)
16545311000001104,Flixotide 125micrograms/dose Evohaler (Stephar (U.K.) Ltd)
16579811000001105,Flixotide 125micrograms/dose Evohaler (Mawdsley-Brooks & Company Ltd)
18262211000001106,Flixotide 125micrograms/dose Evohaler (Necessity Supplies Ltd)
39111411000001104,Fluticasone 250micrograms/dose inhaler CFC free
2831211000001109,Flixotide 250micrograms/dose Evohaler (GlaxoSmithKline UK Ltd)
5268111000001106,Flixotide 250micrograms/dose Evohaler (Waymade Healthcare Plc)
5294611000001106,Flixotide 250micrograms/dose Evohaler (Dowelhurst Ltd)
5351111000001100,Fluticasone 250micrograms/dose Evohaler (Dowelhurst Ltd)
13877711000001102,Flixotide 250micrograms/dose Evohaler (DE Pharmaceuticals)
14234711000001103,Flixotide 250micrograms/dose Evohaler (Sigma Pharmaceuticals Plc)
14238811000001103,Fluticasone 250micrograms/dose Evohaler (Sigma Pharmaceuticals Plc)
16180211000001100,Flixotide 250micrograms/dose Evohaler (Lexon (UK) Ltd)
16545511000001105,Flixotide 250micrograms/dose Evohaler (Stephar (U.K.) Ltd)
16580011000001104,Flixotide 250micrograms/dose Evohaler (Mawdsley-Brooks & Company Ltd)
16581211000001103,Fluticasone 250micrograms/dose Evohaler (Mawdsley-Brooks & Company Ltd)
18262411000001105,Flixotide 250micrograms/dose Evohaler (Necessity Supplies Ltd)
